suite,name,summary,precondition,step_number,step,expectedresult
회원가입,회원가입 타입_001,회원가입 페이지 UI 확인,-,,"1. 회원가입 버튼 클릭
2. 회원가입 페이지 UI 확인","아래와 같이 노출된다.
타이틀 : 통합회원가입 
회원가입 방법을 선택하세요!
[이메일로 회원가입]
[네이버로 회원가입]
[카카오로 회원가입]
[페이스북으로 회원가입]"
회원가입,통합 회원가입_001,이메일 회원가입 버튼 확인,-,,1. 이메일 회원가입 버튼 클릭,약관동의 페이지가 노출된다.
회원가입,통합 회원가입_002,약관동의 페이지 UI 확인,-,,1. 약관동의 페이지 UI 확인,"아래와 같이 노출된다.
- 타이틀 : 통합회원가입
- 지금 회원가입 하신 후 다양한 서비스를 이용해보세요.
- (주) 마블러스 통합회원 약관 전체 동의
- [필수] (주) 마블러스 통합회원 이용약관
- [필수] (주) 마블러스 개인정보 처리방침
- [선택] (주) 마블러스 마케팅 활용 동의
- 다음단계로 버튼"
회원가입,통합 회원가입_003,체크박스 확인,1. 약관동의 페이지 진입 상태,,1. 필수 약관 전체 체크 해제,[다음단계로] 버튼이 비활성화 상태로 노출된다.
회원가입,통합 회원가입_004,체크박스 확인,1. 약관동의 페이지 진입 상태,,1. 선택 약관만 체크 상태,[다음단계로] 버튼이 비활성화 상태로 노출된다.
회원가입,통합 회원가입_005,체크박스 확인,1. 약관동의 페이지 진입 상태,,1. 필수 약관 모두 체크 상태,[다음단계로] 버튼이 활성화된다.
회원가입,통합 회원가입_006,체크박스 확인,1. 약관동의 페이지 진입 상태,,1. 약관 전체 체크 상태,[다음단계로] 버튼이 활성화된다.
회원가입,통합 회원가입_007,14세 이상 회원 유형,14세 미만입니다 체크박스 선택 x,,1. 회원 정보 입력 페이지 확인,"아래와 같이 노출된다.

 - 타이틀 : 통합회원가입, 다양한 서비스를 이용해보세요
 - 아이디, 아이디를 입력해주세요.
 - 비밀번호, 비밀번호를 입력해주세요. 
8~20자 이내, 영문, 숫자, 특수문자 1자 이상 포함
 - 비밀번호 재입력, 비밀번호를 재입력 해주세요
 - 이메일 
 - 14세 미만입니다 체크박스"
회원가입,통합 회원가입_008,아이디 유효성 체크,-,,"1. 아이디 입력 필드
2. 아이디 미입력","1. 유효성 검사 문구 확인
 - 아이디를 입력해주세요."
회원가입,통합 회원가입_009,아이디 유효성 체크,-,,"1. 아이디 입력 필드
2. 영문, 숫자 외의 글자 입력","1. 유효성 검사 문구 확인
 - 5~20자의 영문, 숫자만 사용 가능합니다."
회원가입,통합 회원가입_010,아이디 유효성 체크,-,,"1. 아이디 입력 필드
2. 5자 미만 영문/숫자 입력","1. 유효성 검사 문구 확인
 - 아이디는 최소 5자리 이상으로 입력해주세요."
회원가입,통합 회원가입_011,아이디 유효성 체크,-,,"1. 아이디 입력 필드
2. 올바르지 않은 계정 입력","1. 유효성 검사 문구 확인
 - 아이디 또는 비밀번호 N회 오류입니다. 정확한 아이디 또는 비밀번호를 입력해주세요."
회원가입,통합 회원가입_012,비밀번호 유효성 체크,-,,"1. 비밀번호 입력 필드
2. 내용 입력하지 않음","1. 유효성 검사 문구 확인
 - 비밀번호를 입력해 주세요."
회원가입,통합 회원가입_013,비밀번호 유효성 체크,-,,"1. 비밀번호 입력 필드
2. 비밀번호 설정 조건이 지켜지지 않는 경우","1. 유효성 검사 문구 확인
 - 영어, 숫자, 특수문자(@$!%*#?&)를 각 1개 이상 포함하여, 8자 ~ 20자 이하로 입력해 주세요"
회원가입,통합 회원가입_014,비밀번호 유효성 체크,-,,"1. 비밀번호 입력 필드
2. 7자리 이하로 입력
3. 로그인 버튼 클릭","1. 유효성 검사 문구 확인
 - 비밀번호는 최소 8자리 이상으로 입력해주세요."
회원가입,통합 회원가입_015,비밀번호 유효성 체크,-,,"1. 비밀번호 입력 필드
2. 입력한 비밀번호가 올바르지 않은 경우","1. 유효성 검사 문구 확인
 - 문자/숫자/기호 8자 이상 입력해 주세요."
회원가입,통합 회원가입_016,비밀번호 유효성 체크,-,,"1. 비밀번호 입력 필드
2. 비밀번호 보기 버튼 클릭",입력한 비밀번호가 노출된다.
회원가입,통합 회원가입_017,비밀번호 유효성 체크,-,,"1. 비밀번호 재입력 필드
2. 비밀번호와 다른 비밀번호 입력",비밀번호가 일치하지 않습니다.
회원가입,통합 회원가입_018,비밀번호 유효성 체크,-,,"1. 비밀번호 재입력 입력 필드
2. 비밀번호 보기 버튼 클릭",입력한 비밀번호가 노출된다.
회원가입,통합 회원가입_019,이메일 유효성 체크,-,,"1. 이메일 입력 필드
2. 이메일 형식에 맞지 않게 입력",이메일 형식에 맞게 입력해 주세요.
회원가입,통합 회원가입_020,다음단계 버튼 활성화 여부,-,,"1. 아이디, 비밀번호, 비밀번호 재입력, 이메일 중 한개라도 미입력",[다음단계로] 버튼 비활성화 확인
회원가입,통합 회원가입_021,다음단계 버튼 활성화 여부,-,,"1. 아이디, 비밀번호, 비밀번호 재입력, 이메일 입력 필드
2. 형식에 맞게 모두 입력",[다음단계로] 버튼 활성화 확인
회원가입,통합 회원가입_022,다음 버튼 클릭 동작 확인,-,,"1. 아이디, 비밀번호, 비밀번호 재입력, 이메일 입력 필드
2. 형식에 맞게 모두 입력
3. [다음] 버튼 클릭",통합회원가입 완료 페이지로 이동된다.
회원가입,통합 회원가입_023,가입완료 페이지 확인,-,,1. 가입완료 페이지 UI 확인,"""아래와 같이 노출된다.

 - 타이틀 : 통합회원가입 완료
$아이디$님,
가입을 환영합니다.
지금 바로 다양한 서비스를 이용해보세요.
- 가입일시: $YYYY-MM-DD HH:MM:SS$ 
- [추가정보 입력] 버튼
- [로그인] 버튼"
